player,clutch_fg_pct,normal_fg_pct,fg_pct_diff,clutch_to_rate,normal_to_rate,to_rate_diff,clutch_game_score_min,normal_game_score_min,gs_diff,year
B. Shaw,0.3141025641025641,0.37730870712401055,-0.06320614302144645,25.0,2.782608695652174,22.217391304347828,19.650000000000006,1.7978260869565221,17.852173913043483,1997
G. Wilkins,0.41841004184100417,0.4230088495575221,-0.004598807716517939,18.5,1.934782608695652,16.565217391304348,53.150000000000006,5.671739130434782,47.478260869565226,1997
C. Whitney,0.43356643356643354,0.4114583333333333,0.022108100233100225,13.5,1.0,12.5,57.69999999999999,2.245652173913044,55.454347826086945,1997
D. Strong,0.4627659574468085,0.4474885844748858,0.015277372971922665,14.5,1.891304347826087,12.608695652173914,73.75000000000001,6.213043478260869,67.53695652173914,1997
D. Vaughn,0.4,0.44680851063829785,-0.04680851063829783,5.0,0.41304347826086957,4.586956521739131,3.0500000000000007,0.4956521739130434,2.5543478260869574,1997
D. Armstrong,0.38857142857142857,0.39622641509433965,-0.007654986522911078,21.0,1.391304347826087,19.608695652173914,44.39999999999999,2.313043478260871,42.08695652173912,1997
A. Mourning,0.5376884422110553,0.5232300884955752,0.014458353715480099,36.5,4.8478260869565215,31.652173913043477,79.85,14.906521739130437,64.94347826086955,1997
T. Corbin,0.391304347826087,0.43327556325823224,-0.04197121543214527,8.0,1.8043478260869565,6.195652173913043,38.7,7.232608695652172,31.46739130434783,1997
K. Thomas,0.3,0.38823529411764707,-0.08823529411764708,2.0,0.45652173913043476,1.5434782608695652,0.7999999999999985,0.8739130434782609,-0.07391304347826244,1997
S. Danilovic,0.4244604316546763,0.4385150812064965,-0.01405464955182023,13.0,1.9565217391304348,11.043478260869565,44.35,4.6673913043478255,39.68260869565218,1997
D. Majerle,0.3779527559055118,0.4124629080118694,-0.034510152106357606,10.0,0.9347826086956522,9.065217391304348,38.25,4.95,33.3,1997
S. Smith,0.43728813559322033,0.4200595829195631,0.01722855267365725,22.5,3.5434782608695654,18.956521739130434,113.60000000000002,12.080434782608696,101.51956521739133,1997
T. Hardaway,0.35911602209944754,0.4186401833460657,-0.059524161246618135,29.5,4.869565217391305,24.630434782608695,104.75000000000003,15.976086956521744,88.77391304347829,1997
D. Mutombo,0.5492957746478874,0.5345345345345346,0.01476124011335278,21.5,3.5434782608695654,17.956521739130434,80.19999999999999,14.182608695652176,66.01739130434781,1997
M. Blaylock,0.42911877394636017,0.42775665399239543,0.0013621199539647355,19.0,3.9565217391304346,15.043478260869566,101.05000000000003,15.145652173913042,85.90434782608699,1997
C. Laettner,0.4246031746031746,0.48882410106899904,-0.06422092646582445,26.5,4.260869565217392,22.23913043478261,95.00000000000003,16.493478260869562,78.50652173913046,1997
J. Barry,0.42424242424242425,0.38666666666666666,0.037575757575757596,13.0,0.717391304347826,12.282608695652174,38.05000000000001,1.6152173913043477,36.43478260869566,1997
K. Norman,0.358974358974359,0.23636363636363636,0.12261072261072262,4.5,0.1956521739130435,4.304347826086956,2.6500000000000004,-0.12173913043478259,2.771739130434783,1997
P. Brown,0.4132231404958678,0.45768025078369906,-0.04445711028783128,11.5,2.3043478260869565,9.195652173913043,53.650000000000006,9.28478260869565,44.365217391304355,1997
K. Askins,0.43529411764705883,0.43190661478599224,0.0033875028610665936,8.0,1.0,7.0,28.200000000000003,3.6021739130434787,24.597826086956523,1997
I. Austin,0.49206349206349204,0.4971751412429379,-0.005111649179445843,26.5,2.8043478260869565,23.695652173913043,62.7,6.2869565217391274,56.413043478260875,1997
I. Newbill,0.42105263157894735,0.4528301886792453,-0.03177755710029795,8.5,0.5652173913043478,7.934782608695652,2.1000000000000014,0.7521739130434782,1.3478260869565233,1997
G. Grant,0.3157894736842105,0.375,-0.05921052631578949,4.0,0.41304347826086957,3.5869565217391304,7.949999999999999,0.3456521739130433,7.604347826086956,1997
E. Recasner,0.4140625,0.4274193548387097,-0.013356854838709686,15.0,0.9130434782608695,14.08695652173913,33.85,2.7586956521739125,31.09130434782609,1997
Z. Tabak,0.5625,0.41818181818181815,0.14431818181818185,2.5,0.34782608695652173,2.1521739130434785,7.500000000000002,0.29999999999999993,7.200000000000002,1997
P. Ewing,0.4701492537313433,0.5004516711833785,-0.030302417452035213,35.5,4.891304347826087,30.608695652173914,127.20000000000005,17.73043478260869,109.46956521739136,1997
W. Williams,0.39344262295081966,0.43429286608260326,-0.04085024313178359,18.5,2.9782608695652173,15.521739130434783,55.800000000000026,10.058695652173911,45.741304347826116,1997
D. Stoudamire,0.37789203084832906,0.40962671905697445,-0.03173468820864539,41.0,4.478260869565218,36.52173913043478,100.85,11.160869565217393,89.6891304347826,1997
C. Ward,0.3402061855670103,0.4044943820224719,-0.06428819645546158,23.0,2.5217391304347827,20.47826086956522,27.750000000000007,1.9304347826086965,25.81956521739131,1997
P. Jones,0.4673913043478261,0.4820627802690583,-0.014671475921232191,15.0,1.8695652173913044,13.130434782608695,30.75,6.72391304347826,24.02608695652174,1997
A. Houston,0.44635193133047213,0.41952789699570814,0.02682403433476399,22.0,3.1956521739130435,18.804347826086957,78.6,8.97826086956522,69.62173913043478,1997
L. Johnson,0.4672131147540984,0.5246376811594203,-0.05742456640532195,12.0,2.760869565217391,9.23913043478261,44.250000000000014,11.130434782608695,33.11956521739132,1997
D. Christie,0.3772455089820359,0.4258312020460358,-0.0485856930639999,17.0,3.608695652173913,13.391304347826086,60.35000000000001,12.034782608695652,48.31521739130436,1997
B. Williams,0.5277777777777778,0.5335968379446641,-0.00581906016688627,15.0,1.1521739130434783,13.847826086956522,41.300000000000004,4.67391304347826,36.626086956521746,1997
J. Starks,0.4307692307692308,0.43333333333333335,-0.002564102564102555,35.0,2.347826086956522,32.65217391304348,104.44999999999999,7.695652173913044,96.75434782608694,1997
H. Williams,0.4588235294117647,0.48614609571788414,-0.027322566306119456,4.0,1.4782608695652173,2.5217391304347827,46.69999999999999,7.28913043478261,39.41086956521738,1997
C. Rogers,0.55,0.5081967213114754,0.041803278688524625,5.5,0.9130434782608695,4.586956521739131,75.5,4.291304347826087,71.20869565217392,1997
J. Wallace,0.5285714285714286,0.49171270718232046,0.03685872138910812,12.0,1.173913043478261,10.826086956521738,27.5,1.9847826086956524,25.515217391304347,1997
M. Camby,0.5397727272727273,0.46511627906976744,0.07465644820295986,14.0,2.3043478260869565,11.695652173913043,70.30000000000001,7.191304347826086,63.10869565217393,1997
S. Brooks,0.5625,0.44,0.1225,3.0,0.2391304347826087,2.760869565217391,13.850000000000001,0.1347826086956521,13.71521739130435,1997
S. Wright,0.5,0.3826086956521739,0.11739130434782608,8.0,1.673913043478261,6.326086956521739,12.299999999999997,0.8673913043478269,11.43260869565217,1997
H. Davis,0.39705882352941174,0.4051724137931034,-0.008113590263691683,1.0,0.41304347826086957,0.5869565217391304,13.100000000000001,0.8521739130434784,12.247826086956524,1997
D. Whiteside,0.5,0.24324324324324326,0.25675675675675674,3.5,0.21739130434782608,3.282608695652174,7.849999999999998,-0.026086956521739153,7.876086956521737,1997
O. Thorpe,0.5945945945945946,0.5176470588235295,0.07694753577106517,14.0,2.760869565217391,11.23913043478261,71.59999999999998,10.213043478260868,61.38695652173911,1997
A. Davis,0.4397163120567376,0.4930139720558882,-0.05329765999915059,19.0,2.239130434782609,16.76086956521739,41.74999999999999,8.241304347826086,33.508695652173905,1997
G. Long,0.5692307692307692,0.41228070175438597,0.15695006747638324,6.5,0.7608695652173914,5.739130434782608,38.2,2.930434782608696,35.2695652173913,1997
G. Hill,0.4831804281345566,0.49468599033816424,-0.011505562203607655,36.0,4.478260869565218,31.52173913043478,145.3,17.180434782608696,128.1195652173913,1997
J. Dumars,0.4264705882352941,0.4371584699453552,-0.010687881710061076,8.0,2.5652173913043477,5.434782608695652,87.45000000000002,10.70217391304348,76.74782608695654,1997
D. Davis,0.5669291338582677,0.5311942959001783,0.035734837958089405,12.0,1.826086956521739,10.173913043478262,53.95,9.341304347826087,44.608695652173914,1997
D. McKey,0.4,0.3883495145631068,0.011650485436893232,7.0,1.5,5.5,25.05000000000001,2.402173913043478,22.647826086956535,1997
M. Curry,0.4125,0.46853146853146854,-0.056031468531468565,7.5,0.2826086956521739,7.217391304347826,32.8,2.645652173913043,30.154347826086955,1997
T. Mills,0.4533333333333333,0.4398496240601504,0.013483709273182931,11.0,1.4565217391304348,9.543478260869565,77.25,7.939130434782609,69.31086956521739,1997
R. Miller,0.40892193308550184,0.4533333333333333,-0.04441140024783147,19.0,2.782608695652174,16.217391304347828,112.6,16.856521739130432,95.74347826086957,1997
R. Mahorn,0.3333333333333333,0.3617021276595745,-0.028368794326241176,2.0,0.13043478260869565,1.8695652173913044,1.6999999999999984,0.28695652173913033,1.413043478260868,1997
L. Hunter,0.3900414937759336,0.41061130334486734,-0.020569809568933728,9.0,1.7173913043478262,7.282608695652174,75.75000000000003,10.930434782608698,64.81956521739133,1997
T. Best,0.4268292682926829,0.4473684210526316,-0.020539152759948665,22.5,2.347826086956522,20.152173913043477,43.499999999999986,4.995652173913043,38.50434782608694,1997
S. Augmon,0.49382716049382713,0.46206896551724136,0.031758194976585774,8.5,1.0434782608695652,7.456521739130435,31.5,1.689130434782609,29.81086956521739,1997
R. Williams,0.3333333333333333,0.4,-0.06666666666666671,2.5,0.15217391304347827,2.3478260869565215,2.6499999999999995,0.4434782608695653,2.206521739130434,1997
B. Scott,0.4759036144578313,0.4068441064638783,0.069059507993953,13.0,0.8478260869565217,12.152173913043478,85.50000000000001,3.743478260869565,81.75652173913045,1997
H. Workman,0.4,0.6,-0.19999999999999996,0.5,0.08695652173913043,0.41304347826086957,0.19999999999999984,0.16739130434782615,0.0326086956521737,1997
J. Rose,0.4452054794520548,0.46320346320346323,-0.01799798375140843,18.0,1.5434782608695652,16.456521739130434,52.45000000000002,2.1369565217391306,50.31304347826089,1997
T. Ratliff,0.5076923076923077,0.5398550724637681,-0.032162764771460406,5.0,1.065217391304348,3.9347826086956523,19.9,4.371739130434782,15.528260869565216,1997
J. Allen,0.4215686274509804,0.288135593220339,0.1334330342306414,12.0,0.9782608695652174,11.021739130434783,27.450000000000003,-0.13695652173913053,27.586956521739133,1997
S. Vrankovic,0.6666666666666666,0.5333333333333333,0.1333333333333333,5.5,0.8913043478260869,4.608695652173913,7.899999999999999,1.1478260869565213,6.752173913043477,1997
D. West,0.4339622641509434,0.4746136865342163,-0.040651422383272906,5.5,1.2173913043478262,4.282608695652174,12.450000000000003,4.715217391304347,7.734782608695656,1997
S. Elliott,0.3711340206185567,0.4359673024523161,-0.06483328183375936,8.5,1.565217391304348,6.934782608695652,22.000000000000007,4.82608695652174,17.173913043478265,1997
C. Herrera,0.46923076923076923,0.42332613390928725,0.04590463532148198,10.0,1.6304347826086956,8.369565217391305,33.25,4.0086956521739125,29.241304347826087,1997
A. Johnson,0.5615384615384615,0.45765765765765765,0.1038808038808039,17.0,2.4347826086956523,14.565217391304348,50.94999999999999,5.545652173913045,45.40434782608694,1997
V. Del Negro,0.5166666666666667,0.4525790349417637,0.064087631724903,12.5,1.4565217391304348,11.043478260869565,69.6,6.906521739130433,62.69347826086956,1997
S. Marbury,0.38461538461538464,0.413986013986014,-0.029370629370629342,21.0,3.847826086956522,17.152173913043477,56.40000000000002,6.691304347826086,49.70869565217394,1997
T. Gugliotta,0.3902439024390244,0.458137347130762,-0.06789344469173758,34.0,5.021739130434782,28.97826086956522,100.29999999999998,15.38478260869565,84.91521739130434,1997
K. Garnett,0.48717948717948717,0.5,-0.01282051282051283,21.0,2.9782608695652173,18.02173913043478,75.80000000000001,14.023913043478263,61.77608695652175,1997
G. Anderson,0.5,0.4954128440366973,0.004587155963302725,4.5,1.391304347826087,3.108695652173913,19.349999999999998,3.763043478260869,15.586956521739129,1997
V. Maxwell,0.3770491803278688,0.37462235649546827,0.0024268238324005598,14.5,2.0,12.5,52.55000000000001,5.49130434782609,47.058695652173924,1997
D. Wilkins,0.4430379746835443,0.40782122905027934,0.035216745633264934,21.0,2.0217391304347827,18.97826086956522,74.05000000000003,9.686956521739129,64.36304347826089,1997
T. Porter,0.4306569343065693,0.40923076923076923,0.021426165075800085,15.0,2.1739130434782608,12.826086956521738,51.349999999999994,3.382608695652173,47.96739130434782,1997
J. Robinson,0.3915343915343915,0.4163934426229508,-0.024859051088559292,12.0,1.0,11.0,55.80000000000001,3.0239130434782613,52.77608695652175,1997
S. Mitchell,0.44052863436123346,0.4498714652956298,-0.009342830934396362,16.0,1.3478260869565217,14.652173913043478,71.10000000000002,5.397826086956523,65.7021739130435,1997
C. Alexander,0.375,0.40939597315436244,-0.034395973154362436,24.5,2.108695652173913,22.391304347826086,41.750000000000014,2.786956521739131,38.963043478260886,1997
C. Parks,0.4098360655737705,0.5555555555555556,-0.14571948998178508,4.5,0.5,4.0,15.450000000000003,2.57391304347826,12.876086956521743,1997
C. Smith,0.5,0.3888888888888889,0.1111111111111111,3.0,0.34782608695652173,2.6521739130434785,1.2499999999999991,0.6695652173913043,0.5804347826086949,1997
M. Williams,0.53,0.5027777777777778,0.02722222222222226,13.0,1.9565217391304348,11.043478260869565,36.04999999999999,4.2760869565217385,31.773913043478252,1997
C. Carr,0.4444444444444444,0.4644808743169399,-0.020036429872495487,5.0,0.6086956521739131,4.391304347826087,31.1,2.3956521739130436,28.70434782608696,1997
H. Olajuwon,0.525,0.5207843137254902,0.0042156862745098556,47.0,5.065217391304348,41.934782608695656,161.45,20.613043478260867,140.83695652173913,1997
C. Williamson,0.526829268292683,0.48703703703703705,0.039792231255645905,23.5,2.391304347826087,21.108695652173914,66.04999999999998,5.969565217391305,60.08043478260868,1997
C. Drexler,0.4532710280373832,0.4373650107991361,0.015906017238247083,22.0,3.217391304347826,18.782608695652172,98.55,12.76739130434783,85.78260869565217,1997
M. Elie,0.4,0.5121527777777778,-0.11215277777777777,17.0,2.847826086956522,14.152173913043478,51.30000000000001,11.904347826086957,39.39565217391306,1997
M. Abdul-Rauf,0.4279835390946502,0.45080763582966227,-0.022824096735012067,11.0,2.108695652173913,8.891304347826086,58.94999999999999,7.093478260869564,51.85652173913042,1997
M. Maloney,0.40540540540540543,0.4368340943683409,-0.03142868896293549,17.5,2.717391304347826,14.782608695652174,36.449999999999996,8.234782608695651,28.215217391304343,1997
O. Polynice,0.4068965517241379,0.4659367396593674,-0.05904018793522947,17.0,2.869565217391304,14.130434782608695,23.849999999999994,9.226086956521739,14.623913043478256,1997
K. Willis,0.5,0.46401225114854516,0.03598774885145484,13.5,2.4782608695652173,11.021739130434783,65.75,7.686956521739131,58.063043478260866,1997
B. Grant,0.4583333333333333,0.4339622641509434,0.024371069182389904,4.5,0.7608695652173914,3.7391304347826084,20.450000000000003,1.795652173913043,18.65434782608696,1997
M. Richmond,0.42317380352644834,0.46486028789161726,-0.04168648436516892,26.5,4.0,22.5,146.20000000000002,18.415217391304346,127.78478260869568,1997
M. Smith,0.620253164556962,0.5168918918918919,0.10336127266507011,20.0,1.9565217391304348,18.043478260869566,49.2,6.0826086956521745,43.11739130434783,1997
O. Harrington,0.4714285714285714,0.5882352941176471,-0.11680672268907566,12.0,0.7608695652173914,11.23913043478261,22.69999999999999,1.9652173913043476,20.734782608695642,1997
L. Simmons,0.375,0.3026315789473684,0.07236842105263158,6.0,0.45652173913043476,5.543478260869565,16.650000000000002,0.13043478260869582,16.519565217391307,1997
M. Bullard,0.3619047619047619,0.430939226519337,-0.06903446461457513,6.5,0.5434782608695652,5.956521739130435,22.150000000000002,2.5000000000000004,19.650000000000002,1997
D. Causwell,0.5428571428571428,0.4915254237288136,0.051331719128329234,5.5,0.5,5.0,9.75,0.25652173913043486,9.493478260869566,1997
R. Livingston,0.52,0.3684210526315789,0.1515789473684211,21.0,1.326086956521739,19.67391304347826,29.4,-0.2978260869565218,29.69782608695652,1997
T. Edney,0.43243243243243246,0.36428571428571427,0.06814671814671819,14.0,1.826086956521739,12.173913043478262,41.95000000000001,2.4978260869565223,39.45217391304349,1997
